,City,Temp,Humidity,Cloudiness,Wind Speed,Latitudes
0,kodinar,76.24,97,92,13.56,18.05122320194606
1,glenwood springs,80.22,33,1,5.82,39.00224085669288
2,vaini,68.59,98,92,6.96,-33.95524386004142
3,avarua,75.2,94,90,8.05,-58.31074480994796
4,takoradi,75.79,100,56,9.98,-3.744654855828145
5,esperance,84.2,74,20,9.17,-41.443485339018835
6,zonguldak,70.57,80,0,6.73,43.57569325699217
7,rikitea,72.55,100,92,10.2,-21.782378585555776
8,lebu,57.2,93,75,4.7,-30.427230233879655
9,bluff,53.74,88,0,4.16,-71.00336979097415
10,punta arenas,32.0,94,20,6.93,-59.993221462150416
11,castro,51.49,96,92,6.06,-49.1122038711014
12,new norfolk,50.0,81,0,6.62,-61.137280517255164
13,longyearbyen,48.2,76,75,5.82,88.55631496627836
14,hilo,75.92,83,90,8.05,10.925403332783048
15,rawson,64.18,31,76,12.33,-44.59442426146458
16,iquitos,78.8,83,75,6.93,-2.5001436703849436
17,carnarvon,30.52,85,48,4.61,-22.713552063201732
18,klaksvik,50.0,93,92,14.99,72.41446523993139
19,namatanai,80.29,100,88,5.95,-0.11804078343574531
20,cape town,53.6,87,75,6.93,-38.80131137010242
21,busselton,55.99,100,68,22.17,-57.58754379793237
22,geraldton,68.0,82,90,13.87,-31.597056297509837
23,nome,84.74,83,75,5.82,60.82917422976803
24,umm lajj,79.12,100,0,2.71,26.20398158156253
25,evensk,56.17,92,0,12.66,62.092598127422235
26,kodiak,89.6,43,1,12.75,42.934997917110394
27,ushuaia,35.6,74,75,28.86,-81.3995838122202
28,picayune,84.54,58,1,5.82,30.50394880947674
29,mataura,29.17,83,48,2.82,-88.47951138324903
30,chirongui,77.0,83,0,5.82,-13.795743814017484
31,dikson,45.46,88,20,10.31,71.70371240163561
32,yellowknife,57.2,54,40,4.7,63.591745654762036
33,zhigansk,49.06,97,92,11.1,69.22636519271754
34,tuktoyaktuk,57.2,76,90,11.41,89.33915369501881
35,roswell,97.63,19,1,5.82,33.74059829082698
36,vallenar,60.94,65,0,2.59,-29.02375250441225
37,sawtell,50.0,100,0,2.59,-30.338058345174524
38,khilok,53.92,87,68,3.15,50.67229553466933
39,shitanjing,63.55,85,12,2.71,39.38579888951688
40,jamestown,51.94,44,0,20.49,-33.96006226252747
41,albany,82.71,51,75,3.36,-43.34901004169243
42,bastia,84.2,62,20,5.82,42.50996856402813
43,estelle,97.29,28,40,13.87,28.424353488453832
44,salamanca,73.4,46,0,4.7,-31.67595078214523
45,iqaluit,53.6,46,90,3.36,60.32791241426088
46,sibu,75.2,94,75,2.93,2.561879580814008
47,tralee,80.17,69,1,2.93,52.40049932507239
48,kutum,69.04,90,80,4.94,18.013732754627583
49,upernavik,42.76,85,24,5.17,86.06980437247023
50,kloulklubed,82.4,78,90,14.99,6.117775511369544
51,nelson bay,46.4,81,0,4.7,-36.119737221177076
52,hermanus,48.52,100,80,2.71,-81.05192923163155
53,kilis,77.0,47,0,9.17,36.764694284771195
54,provideniya,47.62,100,92,17.69,48.50028011900787
55,nikolskoye,66.2,68,20,4.47,46.805911994992556
56,awbari,91.54,15,92,8.41,26.85147004770667
57,port elizabeth,86.02,66,1,8.05,-76.7583896430736
58,arraial do cabo,70.92,88,0,6.93,-33.54093777004212
59,chaykovskaya,42.8,100,0,4.47,58.14991560258093
60,luganville,76.24,100,20,10.76,-16.31216641192033
61,pecos,98.42,21,1,19.46,30.111921139280028
62,xining,51.31,100,44,2.59,35.07694053795248
63,bredasdorp,44.6,93,92,2.24,-41.483213318024625
64,pochutla,82.6,78,75,17.22,14.494349021348029
65,fairbanks,67.41,60,90,9.17,66.3159933553626
66,faanui,78.22,100,68,16.24,1.388185437309545
67,oistins,80.6,78,20,13.87,11.849496384066157
68,yagodnoye,49.06,100,100,2.82,62.79216475619663
69,saldanha,77.32,35,0,5.39,-44.244679522784566
70,aklavik,62.6,67,75,8.05,71.720408283625
71,kieta,74.53,100,92,4.61,-2.782862931340702
72,abilene,95.83,18,1,10.29,32.98894213353623
73,georgetown,84.2,70,20,11.41,-17.780689129422953
74,port hardy,68.0,64,75,4.7,46.82888945698011
75,gubkinskiy,47.08,97,92,22.73,63.89076361227583
76,yar-sale,44.47,100,8,22.84,68.67404010950199
77,calbuco,50.0,100,90,18.34,-42.15704630690535
78,broome,62.76,93,0,1.12,-21.782430083349823
79,emerald,57.97,88,0,6.96,-22.745106456868612
80,lagoa,77.0,73,0,6.93,44.91868986985406
81,saint-pierre,76.19,64,0,17.22,-24.1121169731162
82,lompoc,79.18,56,1,14.99,20.44009833132941
83,lorengau,80.11,100,12,4.72,2.080030358461343
84,saint george,71.6,60,0,8.05,34.82155825768814
85,carahue,51.04,99,92,9.31,-38.514104784973476
86,tasiilaq,41.0,93,0,8.05,79.93334119934417
87,lavrentiya,45.01,100,36,8.63,74.26392498043813
88,bossangoa,68.32,98,88,5.73,6.05223561223346
89,channel-port aux basques,64.99,94,80,3.71,47.846722332125495
90,nabire,66.88,93,64,1.92,-3.1923045868284134
91,bethel,60.8,77,90,6.93,63.42870753609154
92,hobart,50.0,81,0,6.96,-54.83146450635068
93,auki,74.62,86,32,6.06,-5.6726078493787355
94,salalah,77.0,94,90,4.7,17.805396998539493
95,wasilla,71.35,56,90,2.26,62.80096949680899
96,tieli,59.77,93,48,2.71,46.75488490857424
97,butaritari,82.18,100,32,8.75,18.05318582688149
98,yulara,41.0,56,0,5.82,-28.322174190434147
99,fortuna,79.7,69,0,3.36,35.60440673654945
100,atuona,77.23,100,68,16.8,-9.993784771857861
101,swakopmund,56.44,100,0,13.78,-22.685998406879207
102,qaanaaq,38.98,94,80,4.61,81.05081531118395
103,baghdad,89.6,35,0,6.93,31.241414544717458
104,los llanos de aridane,73.4,73,0,16.11,24.446622151298413
105,rio gallegos,30.2,74,0,6.93,-50.55901943142639
106,tautira,82.4,65,75,13.87,-17.250914596185808
107,ribeira grande,74.89,99,44,6.96,35.7431067333753
108,svetlogorsk,57.2,93,20,6.71,66.34383854216463
109,port keats,76.73,76,0,5.75,-14.093639537234253
110,gloucester,66.15,60,1,5.82,42.37687226770959
111,kavieng,81.01,100,44,3.6,-3.508003442848448
112,kaitangata,44.06,92,68,4.18,-59.43197871252882
113,norman wells,64.4,68,90,13.87,64.26745113300692
114,puerto ayora,77.0,65,75,14.99,-8.55162149873999
115,kaiyuan,73.13,84,48,7.65,23.894560694032904
116,eureka,61.72,87,90,13.87,40.497038314981296
117,torbay,57.2,87,75,8.05,42.32158623279713
118,sistranda,57.2,82,75,11.41,65.13207280884052
119,paamiut,41.72,95,92,16.15,56.31197783726191
120,mayor pablo lagerenza,57.83,66,92,7.99,-19.83891545682809
121,carutapera,80.29,82,100,8.97,6.647397396283623
122,saskylakh,52.07,69,0,16.26,83.97384510215554
123,denpasar,73.4,83,40,10.29,-12.618383811474672
124,matara,48.2,70,40,1.95,0.6297667405055165
125,kapaa,85.3,74,90,20.8,10.721418347350593
126,sierra vista,94.51,24,40,5.82,31.512596726094003
127,ihosy,44.33,89,76,2.51,-22.687075646105242
128,weyburn,78.67,52,0,12.66,49.93917318436914
129,shaowu,75.2,91,48,1.39,27.40788290872311
130,bilibino,51.94,53,48,2.71,67.31742134863242
131,bambous virieux,71.6,73,40,8.05,-27.594627622230902
132,jangaon,74.12,83,0,14.92,17.748660490352776
133,chuy,54.23,97,92,14.58,-45.92256801635172
134,kahului,82.9,66,40,21.92,36.08405203565697
135,marawi,71.96,97,76,3.74,21.226857674362776
136,la chapelle-sur-erdre,74.59,69,0,6.93,47.31680721917286
137,durban,78.22,88,0,5.82,-31.633280126898477
138,leningradskiy,34.16,100,92,4.18,79.26554606839807
139,havelock,81.7,94,1,5.82,34.44094949439709
140,sur,86.27,81,0,5.64,18.709804368575846
141,edgewater,87.37,70,40,10.29,29.723845215382397
142,bathsheba,80.6,78,20,13.87,12.885593042120178
143,port alfred,61.52,86,0,22.19,-74.67405024347116
144,mar del plata,58.24,42,0,22.5,-69.87759261023639
145,ust-nera,56.21,63,88,2.62,63.28934243874198
146,lethem,82.58,67,24,5.19,4.835082264451486
147,thompson,66.2,82,75,11.41,79.49722700277025
148,vredendal,52.07,95,92,3.74,-32.13040224573612
149,troitsko-pechorsk,43.88,84,68,2.39,63.23158255918182
150,torbat-e jam,64.58,49,0,5.19,35.821697636653525
151,ekibastuz,63.05,65,80,5.53,50.68270035619457
152,takhatpur,69.62,96,8,2.95,22.21290442801609
153,chernenko,67.1,73,0,3.62,55.805055081881505
154,dwarka,84.2,66,40,5.82,20.70266694304199
155,susanville,86.0,7,1,19.46,40.20710798627729
156,nhulunbuy,75.2,88,90,5.82,-12.993172499678053
157,cabo san lucas,92.64,58,5,17.22,7.950672781172273
158,cayenne,82.4,78,20,6.93,11.652860408182335
159,port hedland,53.6,58,0,6.93,-21.781964141644664
160,kungurtug,50.0,100,24,2.51,52.29773369951204
161,black river,86.0,70,75,10.29,16.86243455021571
162,lang son,74.17,97,68,1.36,22.135795557704157
163,asmara,69.26,92,36,2.84,15.454027767044721
164,barrow,43.88,55,12,9.44,82.36335736809357
165,matagami,68.45,98,92,3.06,51.74495622568489
166,paranhos,63.23,97,92,4.52,-23.743958030463915
167,vestmannaeyjar,52.57,91,36,5.17,55.59466321741846
168,kultayevo,42.8,100,0,4.47,57.823037595532924
169,oranjemund,58.01,99,0,5.3,-33.86622042296702
170,herne bay,62.6,88,0,2.24,51.34931617037873
171,tiksi,54.91,77,0,6.17,71.65225754838085
172,gat,76.55,93,32,8.66,24.48345746946889
173,alice springs,46.4,26,0,6.93,-25.103893480215362
174,artyom,64.4,100,75,6.71,41.612894899917364
175,kalamazoo,89.01,52,1,5.82,42.46859162856285
176,umka,72.41,73,0,2.24,44.68168090847388
177,bara,75.65,86,100,6.31,14.624998155787225
178,cidreira,56.75,92,20,14.58,-42.63322116908365
179,visnes,59.0,72,92,9.17,58.05053907228779
180,east london,64.31,100,0,25.77,-37.8985310182774
181,guerrero negro,80.78,61,0,13.24,12.7453113001244
182,ancud,51.71,97,92,7.99,-41.46289931085914
183,katsuura,80.6,78,20,3.36,18.4402809979764
184,borogontsy,64.04,83,88,5.97,64.69259627634673
185,ocotepec,55.67,94,92,1.16,17.207575452421665
186,redcliffe,65.61,93,20,3.36,-18.808185476787827
187,barcelona,81.5,78,0,4.7,10.033859512822033
188,boizenburg,67.41,82,0,5.82,53.41793743466647
189,gigmoto,81.32,100,64,12.8,14.46684149244156
190,hobyo,74.08,87,8,17.25,3.7976271045529018
191,kattivakkam,78.8,88,75,5.82,13.236479025248528
192,isangel,71.87,100,48,12.46,-21.651245480415582
193,hasaki,82.4,88,20,5.82,27.19432340993005
194,rusape,39.65,71,0,2.39,-18.899056589584347
195,khatanga,46.4,97,92,25.88,81.02323324373066
196,walvis bay,54.41,100,0,11.68,-24.344097520605615
197,hamilton,82.4,69,20,11.41,26.709131885246805
198,clyde river,51.8,66,20,14.99,70.68146857195882
199,victoria,79.68,94,75,11.45,-1.5340957300090565
200,junagarh,73.67,90,20,7.76,19.664836200606885
201,saint-philippe,77.36,61,1,5.82,-42.82177180479563
202,boueni,77.0,83,0,5.82,-13.377193793718604
203,yerbogachen,53.42,71,0,5.19,62.55276554921579
204,kirchzarten,74.03,78,0,3.36,48.01481922703189
205,dingle,76.82,96,92,11.56,49.81104777814724
206,khani,69.8,94,75,4.7,58.411356994179414
207,marga,57.47,87,0,3.96,45.47760954762998
208,vardo,85.1,48,75,5.82,77.23328960403751
209,zvishavane,45.77,48,0,4.41,-20.678315163154494
210,aswan,82.04,33,0,7.2,23.282894115561675
211,fare,79.43,99,88,17.6,-12.088088287533694
212,airai,63.64,83,12,1.59,14.953342326253349
213,trelew,55.04,42,88,5.86,-43.048663140209705
214,semporna,75.2,94,75,17.83,4.053735318674285
215,vila franca do campo,71.6,83,40,8.05,39.02001528477973
216,kruisfontein,56.3,100,92,10.22,-53.828679089849935
217,amga,59.72,85,92,6.98,60.49762069601698
218,verkhnyaya toyma,52.25,71,48,5.41,62.81574874032779
219,talnakh,49.01,72,64,7.31,80.35227260806127
220,bandarbeyla,77.36,86,48,28.79,9.493962322798083
221,xalpatlahuac,65.12,92,64,2.51,17.394812225809133
222,chokurdakh,46.4,79,24,11.34,80.99876095924594
223,dudinka,50.36,69,92,13.91,72.79768695311796
224,marathon,60.8,100,90,8.05,24.078390847564606
225,ghauspur,79.25,70,8,7.09,28.131734095217013
226,husavik,78.17,72,36,8.77,69.21979740786895
227,ilulissat,48.2,61,40,6.93,76.92662962854615
228,newcastle,62.33,44,0,12.68,-33.40988834981877
229,uige,65.03,83,0,3.4,-6.875142712732682
230,basqal,63.05,71,36,2.62,40.83838625370262
231,lichtenburg,58.82,44,44,7.09,-26.63565311829558
232,quatre cocos,71.6,73,40,8.05,-17.696613923320797
233,ponta delgada,71.6,83,40,8.05,31.57542942604394
234,saint-francois,75.2,50,0,1.12,17.90257354841549
235,rayadrug,70.97,90,56,12.46,14.812737422198396
236,zhicheng,78.53,95,80,5.75,26.747788690839798
237,tura,77.18,97,68,2.51,67.91090907127594
238,randazzo,77.67,83,40,8.05,38.00685584460652
239,waitati,43.07,93,36,4.07,-45.522380027647294
240,la ronge,71.6,64,75,16.11,55.710497953887256
241,znamenskoye,45.77,80,0,5.19,58.525065875143866
242,mount gambier,54.14,68,64,11.23,-51.68725006772727
243,harper,94.46,29,40,9.17,-2.3957656146624657
244,bograd,60.8,87,0,2.73,54.61362342971711
245,kavaratti,83.3,94,0,12.46,11.34751843587766
246,bibiani,71.15,83,8,9.22,6.3765014414378385
247,shimoda,80.6,88,40,3.36,28.681723593849682
248,encinitas,81.9,73,1,9.17,32.800359280275146
249,pevek,42.71,100,12,8.66,86.40996051170404
250,kedrovyy,64.4,63,0,2.24,58.16528360243257
251,taltal,50.18,87,20,2.84,-24.89771274878271
252,nago,73.83,100,90,3.36,27.107853247021822
253,uyuni,29.12,93,92,4.18,-20.79790802432389
254,omsukchan,52.7,100,92,3.4,65.20671450861093
255,san vicente,83.3,69,20,5.82,18.997413983122073
256,vidim,68.92,94,0,5.82,55.64748178137873
257,okato,52.79,100,100,9.44,-38.38312563071894
258,luderitz,50.09,92,0,4.41,-30.987272708842852
259,apache junction,108.63,19,40,5.82,33.60602983550706
260,tilichiki,51.98,99,92,3.96,59.575730730489624
261,agadir,69.8,83,75,2.24,31.10600459464051
262,zhigalovo,54.23,76,88,2.73,54.179342568622616
263,deputatskiy,51.35,62,0,10.56,73.38546754649312
264,bacolod,78.44,91,76,14.81,9.058336594622759
265,san marcos,83.93,66,40,9.17,8.617720825589927
266,nuevo laredo,99.75,24,1,12.75,27.747396046220416
267,urzhum,56.57,98,92,10.67,57.09760822156261
268,dunedin,43.07,93,36,4.07,-51.99883533733716
269,muriwai beach,53.6,93,56,10.29,-37.7066831748369
270,portland,81.07,36,40,3.36,-39.94225283152599
271,grand gaube,71.6,73,40,8.05,-15.659101316018905
272,booue,72.23,90,56,3.18,-0.19378828766612344
273,souillac,81.21,39,0,8.05,-37.27758746178614
274,rocha,50.45,95,48,10.45,-49.54580892838302
275,catuday,79.16,100,92,3.96,16.76101193695112
276,powell river,76.51,56,20,8.05,51.282848836502666
277,verkhoyansk,68.45,58,32,3.74,67.51407012619373
