,City,Temp,Humidity,Cloudiness,Wind Speed,Latitudes
278,balesti,60.26,88,32,2.95,45.48734976400999
279,mahebourg,71.6,73,40,8.05,-41.225505807060046
280,misratah,78.53,94,0,7.99,32.203185214438705
281,asyut,87.8,40,0,9.17,24.72620250803331
282,baykit,53.96,81,0,9.66,65.87477234669097
283,kota kinabalu,78.8,78,75,4.7,8.421672817894574
284,sitka,96.62,32,0,9.78,51.552079585668906
285,dong hoi,81.95,94,88,8.43,17.46195404695949
286,champerico,86.0,48,90,11.41,8.117613458258745
287,glasgow,57.2,82,76,10.29,37.18077399232662
288,wanning,75.2,69,24,3.36,19.038166289584737
289,freeport,87.8,70,75,8.05,26.324933075082228
290,padang,75.56,100,76,5.19,-4.1342656718006054
291,charters towers,65.75,95,44,6.87,-21.7445581825785
292,zemio,69.98,90,12,1.83,5.858750398885718
293,hovd,58.06,77,75,16.11,44.20570495375583
294,ewa beach,82.83,62,75,11.41,10.418696957312761
295,cabedelo,75.2,83,0,10.29,-5.700211588134508
296,naze,77.0,88,40,6.93,28.82336467069007
297,loiza,83.01,88,75,11.41,19.101145255595853
298,tripoli,77.0,57,40,8.05,32.674803369041115
299,calabozo,77.99,83,20,6.87,8.419174623033825
300,warrington,60.12,87,0,3.36,28.567301358380732
301,pisco,64.4,77,0,18.34,-25.017674098171767
302,ixtapa,87.8,74,75,10.29,13.085080800930157
303,northam,63.63,82,0,6.93,-30.8606810125343
304,teahupoo,82.4,65,75,13.87,-20.354320190238127
305,yarmouth,66.94,64,0,4.7,41.21110138582037
306,okitipupa,74.3,86,92,3.74,6.517958388771348
307,ntchisi,58.28,97,0,3.4,-13.399779857151145
308,izhma,47.57,78,56,2.39,64.87371124350977
309,nanortalik,42.35,99,92,2.95,55.190059372691564
310,bakel,84.38,68,68,12.46,15.539843036389485
311,bonthe,74.57,98,92,3.06,3.0637456836756485
312,mogadishu,76.64,100,80,15.48,-0.9429372970441818
313,manisa,78.8,57,0,8.05,38.74076089273328
314,labis,73.22,92,24,2.28,2.464839232367737
315,cockburn town,81.14,100,68,21.3,23.492034192386868
316,whitehorse,71.6,43,75,12.75,62.26128215068832
317,cherskiy,54.68,48,0,5.3,70.95817192333894
318,tignere,60.98,93,56,2.73,7.375176576145492
319,progreso,49.14,100,75,7.43,24.71178690741303
320,vila velha,78.8,74,0,8.05,-29.77509128870907
321,abu kamal,83.84,36,0,9.55,33.74741814216951
322,harlingen,92.43,46,1,20.8,54.79317694225196
323,menongue,69.62,50,76,2.39,-15.889119064779734
324,aparecida do taboado,68.81,85,56,8.43,-20.002838771119016
325,szczecinek,63.77,88,56,6.98,53.99300252503656
326,buzmeyin,82.4,32,0,2.24,39.87672582241339
327,urucara,80.6,67,64,3.06,-0.2645576012472475
328,talcahuano,51.8,87,90,5.82,-31.858108171214198
329,kambove,52.88,53,0,4.63,-10.10337289586387
330,roros,51.8,100,88,2.24,62.67779920161814
331,severo-kurilsk,54.77,93,8,4.63,46.742386349563816
332,darhan,62.87,100,92,5.64,45.8528197842746
333,ayni,47.75,73,0,1.83,39.712179070461985
334,codrington,60.26,69,0,3.4,26.660237798499168
335,ust-kuyga,60.62,67,0,8.77,68.59812071285947
336,bereda,69.8,83,0,1.12,12.850702401743703
337,san patricio,51.17,84,48,3.51,2.220389112478074
338,aykhal,51.17,58,0,5.3,68.29932551271483
339,show low,87.93,39,1,6.93,34.539229447575735
340,ericeira,90.39,20,0,8.05,39.01755412988322
341,novikovo,62.87,99,0,2.39,47.85234545770098
342,taoudenni,84.92,35,12,7.99,21.258748405604123
343,tezu,69.53,97,100,1.72,30.372236954117056
344,gazanjyk,81.95,31,8,5.64,39.88833792147162
345,berlevag,52.34,100,100,3.18,84.37369584745525
346,ostrovnoy,47.75,73,92,7.99,68.52193625842838
347,itarema,78.35,72,0,15.59,8.967005386727422
348,doctor juan manuel frutos,55.4,70,76,7.76,-25.31102020554779
349,san quintin,78.8,100,20,2.24,26.519073050958752
350,eydhafushi,82.13,100,0,7.76,4.718536966318879
351,krasnozerskoye,48.38,93,0,3.62,54.08757554466408
352,salinopolis,80.42,97,92,14.47,6.461923402356263
353,manzanillo,83.75,100,64,9.22,19.05964345657624
354,westport,53.33,100,64,3.06,-37.364510930447025
355,bolshevik,59.0,93,0,2.24,50.76431284381215
356,ponta do sol,63.23,86,20,6.2,24.50272354875088
357,palu,70.07,73,0,1.83,-1.7311423873230467
358,zaysan,55.31,74,24,3.4,47.066978650293805
359,margate,50.0,81,0,8.99,-37.486968127437216
360,avera,85.98,55,40,3.36,-35.82077926894529
361,richards bay,65.3,65,0,6.2,-34.39414871254734
362,hirara,80.6,88,20,4.7,22.23267167838509
363,lasa,78.01,83,40,4.7,31.735023914435743
364,husum,63.21,88,80,9.17,54.39934957616086
365,port lincoln,51.62,100,92,7.2,-40.17409997625032
366,statesboro,85.98,66,40,6.93,32.662909840601586
367,hithadhoo,82.85,100,88,4.74,-5.4009201204010395
368,morwell,57.65,55,36,7.65,-39.015419921508965
369,tefe,86.0,66,20,4.7,-4.114444435176878
370,narsaq,51.8,71,92,5.82,83.79518819862997
371,anadyr,48.2,87,90,17.9,63.49442605244309
372,maykor,47.12,80,0,3.29,59.27690444200559
373,dargaville,57.38,81,0,14.81,-36.199315111258265
374,sabang,79.07,99,100,11.12,8.549558492884856
375,sola,60.8,93,0,3.36,-13.374417466692108
376,san cristobal,60.8,63,75,3.36,0.4958835087053757
377,najran,82.4,39,40,8.05,19.4635635147565
378,phek,66.65,98,88,1.95,25.14857215303975
379,namibe,64.13,100,0,15.7,-13.128389917815667
380,mercedes,46.49,90,0,3.18,-34.00206870448993
381,nishihara,82.42,88,40,3.36,23.31274831633273
382,grindavik,52.75,87,0,5.82,57.523882227095555
383,lima,59.27,79,20,2.73,-19.541754622740456
384,douglas,96.8,23,1,8.05,31.63523941935665
385,college,67.41,60,90,9.17,74.789326441962
386,soe,66.2,77,32,9.17,-11.171999433914493
387,male,69.67,80,48,3.15,5.075351128180628
388,tungor,62.15,80,0,3.96,52.7729167473552
389,gorom-gorom,77.0,86,20,8.32,14.188752800563861
390,tamworth,41.0,80,0,3.96,-31.18709472677562
391,donzdorf,73.36,60,0,4.7,48.601234354994745
392,santiago del estero,56.12,46,0,8.43,-28.104105407147955
393,kudal,68.9,100,92,3.29,16.030951022263224
394,kerman,71.6,11,0,6.93,30.8820970076913
395,belfast,59.0,82,56,3.36,44.58354938201873
396,coahuayana,74.75,80,64,2.28,-0.20108080901701442
397,hailey,78.8,21,20,10.29,43.44952019181409
398,chastyye,53.42,70,56,4.29,57.518959783824045
399,gamba,36.95,100,80,1.72,-8.088912413999083
400,pala,77.0,88,75,2.62,9.300330337581968
401,atar,81.23,30,36,4.97,21.618863988213675
402,porto novo,68.0,68,20,4.7,15.489237944825334
403,bambanglipuro,65.93,91,0,2.95,-15.391179203548731
404,kuala terengganu,77.0,100,75,6.64,5.967083209584288
405,khasan,70.07,100,100,5.97,38.851722749236814
406,celestun,85.73,95,44,19.06,21.025601730311365
407,griffith,52.07,86,8,13.91,-33.90865078881877
408,gravdal,59.0,77,92,14.99,71.28587017582527
409,talaya,55.58,97,36,7.76,60.20472386091501
410,tokonou,70.25,97,92,4.41,9.3605913245093
411,pathein,75.38,100,92,7.09,18.010702131621372
412,port-gentil,75.2,88,75,6.93,-0.33590563590138345
413,eyl,76.55,82,0,19.95,6.72742839066855
414,sault sainte marie,78.21,65,1,11.41,46.788699694830996
415,shizunai,60.98,100,92,5.08,41.728963798012785
416,muros,73.4,78,0,4.7,43.67132382081493
417,moerai,70.43,100,92,20.62,-21.843969371399865
418,takhtamygda,66.38,76,12,3.4,54.63605542816876
419,basco,88.18,48,1,10.29,20.854510274664875
420,kabansk,60.8,77,40,3.62,52.11214406614667
421,rubtsovsk,61.25,95,36,7.54,51.41710245902692
422,san ignacio,50.0,87,90,5.82,-4.74011775634068
423,jedburgh,60.01,82,20,11.41,55.12917756917909
424,ovalle,47.12,95,12,3.06,-30.68620840813884
425,chilliwack,76.89,50,20,12.75,48.85404160436232
426,pedasi,80.42,100,8,2.51,5.551392288272439
427,kirillov,64.4,96,24,9.22,60.21628610681685
428,mufulira,56.48,46,0,7.65,-12.420539863302707
429,north bend,62.6,82,90,9.17,44.20258631041898
430,tomatlan,82.22,79,32,2.39,17.304651509934956
431,touros,77.18,86,88,14.58,3.0421324351950716
432,coquimbo,53.6,81,0,6.93,-28.177440643180404
433,galle,97.52,32,20,11.41,1.5927795487719578
434,appleton,86.45,42,75,16.11,44.409294556177144
435,dongli,80.6,78,0,3.74,20.540509319789976
436,ornskoldsvik,60.8,72,0,10.29,63.11108257717481
437,vieques,83.01,88,75,11.41,17.68176612531046
438,tselinnoye,75.02,81,0,7.31,52.90067770588033
439,jalu,79.25,47,0,10.0,23.526828289756622
440,newport,64.98,93,36,3.36,44.839339754902795
441,tornio,62.01,93,0,4.7,66.5940208108718
442,jiuquan,63.5,74,88,2.84,41.42377209788725
443,kortkeros,46.4,93,0,2.24,61.61681704312278
444,itupiranga,82.4,65,0,7.2,-4.402547755177437
445,pangnirtung,44.51,90,8,3.06,68.89853857911578
446,dyersburg,91.83,38,1,6.93,35.80256915582173
447,marquette,80.6,61,5,12.75,46.80464865303233
448,kokstad,57.29,43,0,8.43,-29.966261706093164
449,kijang,84.2,74,0,8.05,1.0562054442992235
450,skjervoy,52.97,100,92,7.76,70.28351755533296
451,ergani,78.82,36,0,6.93,38.06386510911196
452,varhaug,59.0,72,75,10.29,57.74916245644019
453,bull savanna,79.7,77,12,4.18,15.36755241867516
454,maceio,69.8,88,0,4.7,-16.77937572290172
455,kitimat,75.2,38,75,6.93,53.71703815382463
456,vao,63.59,91,64,6.76,-28.16121919817239
457,severnoye,69.98,55,8,6.76,56.566000212012625
458,phon,74.57,96,92,10.22,15.550623275646402
459,mayumba,67.91,96,8,3.51,-8.042574272621465
460,farcasu,66.2,88,0,3.36,44.62070580006866
461,narita,83.32,88,20,5.82,35.84316452245214
462,lata,60.8,100,68,1.16,-10.8531877653012
463,abalak,76.01,85,8,10.22,16.997942622114422
464,hirtshals,64.67,86,0,22.75,58.10519604351455
465,erdenet,60.62,100,12,3.62,48.483120186576315
466,martapura,78.35,91,0,7.54,-3.8059384577543796
467,christchurch,42.8,93,12,0.49,-44.2324763821097
468,raudeberg,53.6,93,90,17.22,67.48455510483029
469,melipilla,56.07,81,92,4.7,-33.560081447594044
470,shenjiamen,84.02,92,48,13.02,28.07865372991367
471,santa rosa,59.23,39,12,8.63,-13.540541112444473
472,coolum beach,67.1,82,0,1.72,-25.769808088735786
473,vershino-shakhtaminskiy,63.32,83,0,3.51,51.172527711828934
474,san angelo,98.6,13,1,6.93,31.616825768521096
475,vanderhoof,67.37,54,24,4.18,53.477632353250385
476,moroni,77.81,28,64,3.62,-11.770289203206346
477,te anau,43.07,96,0,3.62,-39.60434143075273
478,nantucket,73.78,94,90,13.87,37.48790360179011
479,tuatapere,46.04,100,88,4.63,-59.828266742695675
480,sterling,86.67,55,40,5.82,59.0693780343739
481,panama city,83.41,78,1,4.7,29.78484772664096
482,kurchum,62.6,100,76,5.75,47.48224378796695
483,gushikawa,80.62,94,1,6.98,25.44731426955326
484,marzuq,68.27,57,80,2.62,25.00467652275013
485,evanston,91.99,34,20,12.75,40.79754128684067
486,alofi,77.0,61,56,12.75,-19.587953228656644
487,kayseri,62.6,55,0,5.82,39.18428332157106
488,west wendover,89.6,11,1,5.82,40.73193667088708
489,mildura,55.49,65,0,19.28,-34.213083504547534
490,ajaccio,76.53,83,0,4.7,41.78355984643841
491,sharjah,88.88,59,0,9.17,24.70202578794192
492,constitucion,84.2,19,75,9.17,10.505353685291368
493,vanimo,75.83,100,68,7.76,3.162712449146454
494,hualmay,58.37,97,8,5.19,-21.860937020374877
495,mitsamiouli,75.2,99,0,6.87,-6.590472111737569
496,castellamonte,64.18,69,75,5.82,45.484381743136765
497,chickasha,91.18,34,1,16.11,34.81050493768029
498,san francisco,81.63,49,40,25.28,-30.10594296558176
499,makinsk,51.8,71,32,5.97,52.11046744573562
500,lelystad,65.01,88,20,5.82,52.600912451105415
501,palmer,57.2,33,0,13.87,55.06670937123428
502,high rock,87.8,70,75,8.05,29.45490341395616
503,cairns,71.6,73,75,10.29,-14.24336410091324
504,ust-omchug,55.67,90,56,3.4,60.689089306756756
505,sorland,55.04,100,92,14.03,72.84336443239292
506,nara,81.7,83,0,3.36,19.239129557137673
507,tadine,68.99,100,92,10.33,-22.79171204653136
508,manono,68.63,56,0,3.74,-7.616300063745541
509,kawhia,54.32,100,92,8.77,-37.86302685151024
510,mount isa,55.4,58,0,3.36,-21.695227353520778
511,suntar,57.38,55,0,4.63,59.877933239507655
512,nova olinda do norte,73.13,98,12,1.95,-4.0211967733811775
513,sungaipenuh,66.47,95,76,0.6,-4.076441072939929
514,ulladulla,37.4,93,0,9.22,-38.92359494405694
515,athabasca,70.88,73,44,12.24,56.04465125597352
516,sao filipe,77.63,95,80,11.68,5.118045778995167
517,marsh harbour,84.47,96,92,15.7,29.934193382177398
518,kyshtovka,44.33,83,8,5.75,58.54729404913334
519,umm kaddadah,68.18,98,36,3.06,12.971027555542094
520,caravelas,75.74,100,48,16.71,-23.520652388333147
521,billings,82.4,18,20,4.7,46.845024168914904
522,starosubkhangulovo,53.42,85,0,2.62,53.125857586410234
523,bedele,54.95,94,80,2.73,8.268899173059978
524,sao joao da barra,73.4,83,20,3.36,-28.950995407523138
525,yeniseysk,60.35,83,0,5.41,58.33478243767004
526,golden,73.4,40,90,3.36,39.11845625777514
527,andra,46.13,91,80,4.18,63.80263890940131
528,micheweni,77.54,100,0,13.69,-5.257066595133452
529,wageningen,65.89,88,90,4.7,3.3646064283260557
530,moussoro,73.67,94,8,7.76,14.48512876380802
531,angoche,74.39,100,0,10.45,-17.601275951765203
532,ballina,52.52,100,56,3.4,-29.82633234826772
533,opuwo,55.4,62,0,2.73,-19.954357128186288
534,wonthaggi,57.83,55,20,10.11,-39.4866671792642
535,yining,80.42,85,8,2.39,42.94679550238203
536,george,77.0,88,20,3.36,-34.648240477902675
537,russell,59.0,51,0,1.5,-31.03992785051858
538,turinsk,38.84,87,0,2.28,58.29078176121976
539,bilma,79.25,37,0,4.07,21.18083984934536
540,satun,77.83,94,20,8.55,6.955240675476404
541,mazara del vallo,80.6,88,20,4.7,36.68629267460582
542,jimenez,82.4,78,75,6.93,28.385402924401248
543,synya,45.68,83,92,3.62,65.80261353019904
544,along,71.15,93,80,1.39,30.641740062135824
545,kununurra,57.2,87,8,3.36,-19.948634678147044
546,dinghai,80.6,94,68,4.47,30.62494983431519
547,maues,75.02,92,8,3.74,-4.031016925178392
548,zabol,91.4,17,0,26.4,30.877328166238343
549,port hawkesbury,77.0,73,90,5.82,43.21004175557567
550,burnie,55.85,90,88,25.55,-44.26945734927408
551,bhojudih,77.54,95,92,6.98,23.535882513082655
552,paez,82.4,54,75,3.36,2.917600123976243
553,madang,75.02,100,92,5.19,-4.206404270218371
554,erzincan,66.2,55,0,9.17,40.0500770627672
555,koslan,43.97,88,24,2.39,63.72384315450452
556,soverato,71.6,88,0,5.82,38.422685393119025
557,bojnurd,75.2,38,0,2.24,37.47907253779766
558,waingapu,70.43,98,64,6.76,-12.14952761312452
559,pleasanton,82.42,15,1,16.11,28.792496686363293
